session_id	analyst_role	user_hash	event_name	timestamp	step_order	duration_ms	tool_execution_id
ghi7890	Senior	M1N2O3P4Q5R6S7T8U9V0	Login	10/21/2025 0:00	1	7922	T_A_002
jkl012345	Senior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	4	964	T_A_001
abc12345	Junior	c1d2e3f4g5h6i7j8k9l0	Run_Tool_A	10/21/2025 0:00	2	1393	T_A_001
mno3456789	Junior	Y1Z2a3b4c5d6e7f8g9h0	Login	10/21/2025 0:00	1	6043	T_A_002
234vwx2345	Junior	G1H2I3J4K5L6M7N8O9P0	Login	10/21/2025 0:00	2	7778	T_A_002
mno345678	Junior	c1d2e3f4g5h6i7j8k9l0	Login	10/21/2025 0:00	3	577	T_A_002
789ghi78	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Load_Dashboard	10/21/2025 0:00	4	4682	T_A_002
789ghi7890	Senior	q1r2s3t4u5v6w7x8y9z0	Load_Dashboard	10/21/2025 0:00	2	9421	T_A_001
def4567890	Junior	S1T2U3V4W5X6Y7Z8a9b0	Filter_By_Region	10/21/2025 0:00	3	7821	T_A_002
ghi7890123	Senior	s1t2u3v4w5x6y7z8A9B0	Filter_By_Region	10/21/2025 0:00	3	5395	T_A_002
567yz567	Senior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	4	7217	T_A_002
jkl012345	Senior	K1L2M3N4O5P6Q7R8S9T0	Load_Dashboard	10/21/2025 0:00	4	2379	T_A_002
stu90123	Junior	m1n2o3p4q5r6s7t8u9v0	Run_Tool_A	10/21/2025 0:00	4	9006	T_A_001
pqr678901	Junior	G1H2I3J4K5L6M7N8O9P0	Login	10/21/2025 0:00	4	3930	T_A_001
ghi78901	Senior	s1t2u3v4w5x6y7z8A9B0	Load_Dashboard	10/21/2025 0:00	3	7516	T_A_001
jkl01234	Junior	i1j2k3l4m5n6o7p8q9r0	Load_Dashboard	10/21/2025 0:00	2	2026	T_A_002
mno34567	Junior	w1x2y3z4A5B6C7D8E9F0	Run_Tool_A	10/21/2025 0:00	1	3287	T_A_001
def45678	Junior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	2	9803	T_A_002
012jkl01	Junior	M1N2O3P4Q5R6S7T8U9V0	Run_Tool_A	10/21/2025 0:00	4	1023	T_A_001
vwx234	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Load_Dashboard	10/21/2025 0:00	4	2013	T_A_002
abc12345	Senior	k1l2m3n4o5p6q7r8s9t0	Load_Dashboard	10/21/2025 0:00	4	7143	T_A_002
yz567890	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Load_Dashboard	10/21/2025 0:00	3	301	T_A_001
456def4567	Senior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	4	4837	T_A_001
pqr67890	Senior	E1F2G3H4I5J6K7L8M9N0	Run_Tool_A	10/21/2025 0:00	1	2524	T_A_001
stu9012	Junior	E1F2G3H4I5J6K7L8M9N0	Login	10/21/2025 0:00	2	1592	T_A_002
234vwx2345	Junior	k1l2m3n4o5p6q7r8s9t0	Filter_By_Region	10/21/2025 0:00	4	3886	T_A_001
345mno3	Junior	u1v2w3x4y5z6A7B8C9D0	Run_Tool_A	10/21/2025 0:00	3	583	T_A_002
vwx234567	Senior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	2	9776	T_A_001
123abc1	Senior	O1P2Q3R4S5T6U7V8W9X0	Run_Tool_A	10/21/2025 0:00	2	5128	T_A_001
345mno345	Junior	O1P2Q3R4S5T6U7V8W9X0	Load_Dashboard	10/21/2025 0:00	2	772	T_A_001
789ghi7	Junior	g1h2i3j4k5l6m7n8o9p0	Login	10/21/2025 0:00	4	2328	T_A_002
567yz5678	Senior	k1l2m3n4o5p6q7r8s9t0	Load_Dashboard	10/21/2025 0:00	2	9225	T_A_001
456def456	Senior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	2	6632	T_A_002
ghi78901	Senior	g1h2i3j4k5l6m7n8o9p0	Filter_By_Region	10/21/2025 0:00	3	172	T_A_001
345mno34	Junior	c1d2e3f4g5h6i7j8k9l0	Login	10/21/2025 0:00	2	8061	T_A_001
345mno34	Junior	y1z2A3B4C5D6E7F8G9H0	Login	10/21/2025 0:00	4	4566	T_A_002
456def	Junior	a1b2c3d4e5f6g7h8i9j0	Load_Dashboard	10/21/2025 0:00	4	5095	T_A_001
pqr678901	Senior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	1	9491	T_A_001
abc1234567	Senior	S1T2U3V4W5X6Y7Z8a9b0	Filter_By_Region	10/21/2025 0:00	4	6481	T_A_001
123abc12	Senior	y1z2A3B4C5D6E7F8G9H0	Run_Tool_A	10/21/2025 0:00	2	6331	T_A_002
345mno3456	Senior	m1n2o3p4q5r6s7t8u9v0	Login	10/21/2025 0:00	3	1821	T_A_001
012jkl0	Junior	i1j2k3l4m5n6o7p8q9r0	Filter_By_Region	10/21/2025 0:00	4	880	T_A_001
stu901234	Junior	u1v2w3x4y5z6A7B8C9D0	Login	10/21/2025 0:00	2	7462	T_A_002
yz5678	Junior	O1P2Q3R4S5T6U7V8W9X0	Run_Tool_A	10/21/2025 0:00	4	5420	T_A_002
yz56789	Senior	o1p2q3r4s5t6u7v8w9x0	Filter_By_Region	10/21/2025 0:00	3	9688	T_A_002
pqr678901	Senior	A1B2C3D4E5F6G7H8I9J0	Login	10/21/2025 0:00	1	2585	T_A_001
678pqr67	Senior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	1	5960	T_A_002
def456789	Junior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	2	671	T_A_002
345mno345	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Login	10/21/2025 0:00	4	4030	T_A_002
345mno345	Senior	u1v2w3x4y5z6A7B8C9D0	Filter_By_Region	10/21/2025 0:00	2	1415	T_A_002
456def456	Junior	y1z2A3B4C5D6E7F8G9H0	Login	10/21/2025 0:00	2	4342	T_A_002
678pqr678	Junior	u1v2w3x4y5z6A7B8C9D0	Filter_By_Region	10/21/2025 0:00	1	9726	T_A_002
yz56789	Junior	q1r2s3t4u5v6w7x8y9z0	Load_Dashboard	10/21/2025 0:00	4	1516	T_A_001
678pqr6789	Senior	q1r2s3t4u5v6w7x8y9z0	Filter_By_Region	10/21/2025 0:00	1	8866	T_A_002
yz567890	Junior	U1V2W3X4Y5Z6a7b8c9d0	Login	10/21/2025 0:00	4	6142	T_A_001
012jkl	Senior	o1p2q3r4s5t6u7v8w9x0	Run_Tool_A	10/21/2025 0:00	1	1632	T_A_002
stu901	Junior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	2	6758	T_A_002
abc123456	Senior	e1f2g3h4i5j6k7l8m9n0	Run_Tool_A	10/21/2025 0:00	2	6746	T_A_002
ghi7890	Junior	o1p2q3r4s5t6u7v8w9x0	Filter_By_Region	10/21/2025 0:00	4	2510	T_A_001
jkl0123456	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Login	10/21/2025 0:00	4	7079	T_A_002
ghi789012	Junior	Y1Z2a3b4c5d6e7f8g9h0	Load_Dashboard	10/21/2025 0:00	1	1638	T_A_002
yz56789	Senior	o1p2q3r4s5t6u7v8w9x0	Filter_By_Region	10/21/2025 0:00	4	4006	T_A_001
yz5678901	Junior	m1n2o3p4q5r6s7t8u9v0	Filter_By_Region	10/21/2025 0:00	3	6122	T_A_002
678pqr67	Junior	A1B2C3D4E5F6G7H8I9J0	Filter_By_Region	10/21/2025 0:00	4	415	T_A_001
789ghi	Junior	Y1Z2a3b4c5d6e7f8g9h0	Load_Dashboard	10/21/2025 0:00	2	1750	T_A_001
vwx234567	Junior	k1l2m3n4o5p6q7r8s9t0	Run_Tool_A	10/21/2025 0:00	1	5193	T_A_002
123abc12	Senior	S1T2U3V4W5X6Y7Z8a9b0	Run_Tool_A	10/21/2025 0:00	4	1192	T_A_002
345mno345	Junior	a1b2c3d4e5f6g7h8i9j0	Filter_By_Region	10/21/2025 0:00	4	2756	T_A_002
012jkl	Junior	I1J2K3L4M5N6O7P8Q9R0	Load_Dashboard	10/21/2025 0:00	2	6182	T_A_001
456def4	Senior	i1j2k3l4m5n6o7p8q9r0	Login	10/21/2025 0:00	2	5019	T_A_001
567yz5678	Senior	c1d2e3f4g5h6i7j8k9l0	Filter_By_Region	10/21/2025 0:00	4	5938	T_A_001
678pqr	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Filter_By_Region	10/21/2025 0:00	1	5257	T_A_001
234vwx23	Junior	s1t2u3v4w5x6y7z8A9B0	Login	10/21/2025 0:00	2	6987	T_A_002
789ghi78	Senior	K1L2M3N4O5P6Q7R8S9T0	Login	10/21/2025 0:00	4	6490	T_A_002
345mno345	Senior	i1j2k3l4m5n6o7p8q9r0	Filter_By_Region	10/21/2025 0:00	4	8259	T_A_001
stu901	Senior	U1V2W3X4Y5Z6a7b8c9d0	Load_Dashboard	10/21/2025 0:00	2	2691	T_A_002
123abc123	Junior	m1n2o3p4q5r6s7t8u9v0	Login	10/21/2025 0:00	2	9788	T_A_001
789ghi7	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Run_Tool_A	10/21/2025 0:00	3	6872	T_A_002
901stu9012	Junior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	3	5554	T_A_002
678pqr	Junior	e1f2g3h4i5j6k7l8m9n0	Login	10/21/2025 0:00	2	2733	T_A_002
vwx234567	Junior	q1r2s3t4u5v6w7x8y9z0	Filter_By_Region	10/21/2025 0:00	2	2550	T_A_002
pqr6789	Junior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	4	9575	T_A_001
abc123	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Filter_By_Region	10/21/2025 0:00	2	2502	T_A_002
456def4	Senior	c1d2e3f4g5h6i7j8k9l0	Run_Tool_A	10/21/2025 0:00	1	7115	T_A_001
456def456	Junior	G1H2I3J4K5L6M7N8O9P0	Run_Tool_A	10/21/2025 0:00	1	9383	T_A_002
456def4567	Junior	w1x2y3z4A5B6C7D8E9F0	Load_Dashboard	10/21/2025 0:00	4	2625	T_A_001
012jkl01	Senior	W1X2Y3Z4a5b6c7d8e9f0	Run_Tool_A	10/21/2025 0:00	1	5234	T_A_002
def4567	Junior	w1x2y3z4A5B6C7D8E9F0	Login	10/21/2025 0:00	4	8852	T_A_001
def456789	Junior	o1p2q3r4s5t6u7v8w9x0	Load_Dashboard	10/21/2025 0:00	4	7878	T_A_002
012jkl01	Junior	O1P2Q3R4S5T6U7V8W9X0	Login	10/21/2025 0:00	4	4953	T_A_001
901stu90	Junior	I1J2K3L4M5N6O7P8Q9R0	Load_Dashboard	10/21/2025 0:00	2	4573	T_A_001
567yz56	Junior	y1z2A3B4C5D6E7F8G9H0	Login	10/21/2025 0:00	1	838	T_A_002
abc1234567	Junior	A1B2C3D4E5F6G7H8I9J0	Run_Tool_A	10/21/2025 0:00	2	8094	T_A_001
789ghi7890	Junior	I1J2K3L4M5N6O7P8Q9R0	Login	10/21/2025 0:00	3	9004	T_A_001
yz5678901	Senior	S1T2U3V4W5X6Y7Z8a9b0	Login	10/21/2025 0:00	2	889	T_A_001
ghi7890123	Senior	s1t2u3v4w5x6y7z8A9B0	Run_Tool_A	10/21/2025 0:00	1	8569	T_A_002
012jkl0123	Senior	m1n2o3p4q5r6s7t8u9v0	Login	10/21/2025 0:00	2	1750	T_A_001
678pqr678	Junior	g1h2i3j4k5l6m7n8o9p0	Filter_By_Region	10/21/2025 0:00	3	1746	T_A_001
yz56789	Senior	O1P2Q3R4S5T6U7V8W9X0	Run_Tool_A	10/21/2025 0:00	1	7069	T_A_002
jkl012	Senior	C1D2E3F4G5H6I7J8K9L0	Load_Dashboard	10/21/2025 0:00	4	3425	T_A_002
678pqr6	Senior	e1f2g3h4i5j6k7l8m9n0	Filter_By_Region	10/21/2025 0:00	4	3506	T_A_001
ghi78901	Senior	s1t2u3v4w5x6y7z8A9B0	Run_Tool_A	10/21/2025 0:00	3	9103	T_A_001
901stu90	Senior	s1t2u3v4w5x6y7z8A9B0	Run_Tool_A	10/21/2025 0:00	2	3632	T_A_001
def4567890	Junior	u1v2w3x4y5z6A7B8C9D0	Run_Tool_A	10/21/2025 0:00	2	9117	T_A_001
jkl0123	Senior	G1H2I3J4K5L6M7N8O9P0	Filter_By_Region	10/21/2025 0:00	2	6052	T_A_001
ghi7890	Senior	q1r2s3t4u5v6w7x8y9z0	Filter_By_Region	10/21/2025 0:00	2	396	T_A_001
789ghi78	Junior	E1F2G3H4I5J6K7L8M9N0	Filter_By_Region	10/21/2025 0:00	3	1739	T_A_002
def45678	Junior	q1r2s3t4u5v6w7x8y9z0	Login	10/21/2025 0:00	3	765	T_A_001
234vwx	Junior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	4	149	T_A_001
567yz5	Senior	u1v2w3x4y5z6A7B8C9D0	Login	10/21/2025 0:00	2	1328	T_A_001
abc1234	Junior	M1N2O3P4Q5R6S7T8U9V0	Filter_By_Region	10/21/2025 0:00	4	9387	T_A_002
ghi7890123	Junior	U1V2W3X4Y5Z6a7b8c9d0	Run_Tool_A	10/21/2025 0:00	1	4199	T_A_002
ghi7890	Senior	W1X2Y3Z4a5b6c7d8e9f0	Login	10/21/2025 0:00	3	8734	T_A_001
stu901234	Junior	g1h2i3j4k5l6m7n8o9p0	Login	10/21/2025 0:00	4	4687	T_A_001
123abc	Senior	i1j2k3l4m5n6o7p8q9r0	Load_Dashboard	10/21/2025 0:00	4	9042	T_A_002
345mno345	Senior	u1v2w3x4y5z6A7B8C9D0	Filter_By_Region	10/21/2025 0:00	1	1286	T_A_001
pqr6789012	Junior	a1b2c3d4e5f6g7h8i9j0	Filter_By_Region	10/21/2025 0:00	2	9653	T_A_001
123abc12	Junior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	1	2309	T_A_001
jkl0123	Junior	K1L2M3N4O5P6Q7R8S9T0	Run_Tool_A	10/21/2025 0:00	4	4270	T_A_002
pqr678	Junior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	4	4539	T_A_001
vwx23456	Junior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	1	1966	T_A_002
678pqr6789	Junior	k1l2m3n4o5p6q7r8s9t0	Run_Tool_A	10/21/2025 0:00	2	9391	T_A_001
567yz	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Filter_By_Region	10/21/2025 0:00	2	2509	T_A_002
vwx2345	Senior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	3	9153	T_A_001
ghi789012	Junior	m1n2o3p4q5r6s7t8u9v0	Login	10/21/2025 0:00	1	9819	T_A_002
abc123456	Senior	M1N2O3P4Q5R6S7T8U9V0	Run_Tool_A	10/21/2025 0:00	4	3558	T_A_002
123abc1	Junior	c1d2e3f4g5h6i7j8k9l0	Filter_By_Region	10/21/2025 0:00	4	2459	T_A_001
123abc1	Junior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	2	6257	T_A_001
vwx2345	Junior	m1n2o3p4q5r6s7t8u9v0	Run_Tool_A	10/21/2025 0:00	4	7410	T_A_001
789ghi	Senior	K1L2M3N4O5P6Q7R8S9T0	Load_Dashboard	10/21/2025 0:00	2	1842	T_A_002
789ghi	Junior	q1r2s3t4u5v6w7x8y9z0	Filter_By_Region	10/21/2025 0:00	2	3929	T_A_002
vwx2345	Senior	S1T2U3V4W5X6Y7Z8a9b0	Login	10/21/2025 0:00	4	69	T_A_001
012jkl01	Junior	E1F2G3H4I5J6K7L8M9N0	Login	10/21/2025 0:00	3	530	T_A_002
012jkl0123	Senior	s1t2u3v4w5x6y7z8A9B0	Login	10/21/2025 0:00	3	9120	T_A_002
yz5678901	Senior	q1r2s3t4u5v6w7x8y9z0	Login	10/21/2025 0:00	2	3447	T_A_001
pqr678901	Junior	o1p2q3r4s5t6u7v8w9x0	Load_Dashboard	10/21/2025 0:00	2	2114	T_A_002
789ghi	Senior	i1j2k3l4m5n6o7p8q9r0	Filter_By_Region	10/21/2025 0:00	1	6467	T_A_002
vwx2345678	Junior	m1n2o3p4q5r6s7t8u9v0	Load_Dashboard	10/21/2025 0:00	2	1485	T_A_001
678pqr	Junior	S1T2U3V4W5X6Y7Z8a9b0	Login	10/21/2025 0:00	1	7366	T_A_001
stu901234	Junior	u1v2w3x4y5z6A7B8C9D0	Login	10/21/2025 0:00	2	6196	T_A_001
456def4567	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Load_Dashboard	10/21/2025 0:00	4	1788	T_A_002
pqr678	Senior	A1B2C3D4E5F6G7H8I9J0	Filter_By_Region	10/21/2025 0:00	1	1710	T_A_001
vwx234567	Senior	y1z2A3B4C5D6E7F8G9H0	Load_Dashboard	10/21/2025 0:00	1	9099	T_A_002
def45678	Senior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	1	907	T_A_001
pqr6789012	Junior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	3	3375	T_A_001
jkl012	Senior	Y1Z2a3b4c5d6e7f8g9h0	Filter_By_Region	10/21/2025 0:00	4	9139	T_A_001
jkl01234	Senior	K1L2M3N4O5P6Q7R8S9T0	Load_Dashboard	10/21/2025 0:00	2	611	T_A_001
901stu90	Junior	s1t2u3v4w5x6y7z8A9B0	Load_Dashboard	10/21/2025 0:00	4	2189	T_A_002
901stu9012	Junior	I1J2K3L4M5N6O7P8Q9R0	Run_Tool_A	10/21/2025 0:00	2	645	T_A_001
678pqr6789	Junior	G1H2I3J4K5L6M7N8O9P0	Run_Tool_A	10/21/2025 0:00	1	3832	T_A_001
678pqr6	Junior	S1T2U3V4W5X6Y7Z8a9b0	Login	10/21/2025 0:00	1	6448	T_A_001
901stu9	Senior	y1z2A3B4C5D6E7F8G9H0	Run_Tool_A	10/21/2025 0:00	1	764	T_A_002
789ghi78	Senior	G1H2I3J4K5L6M7N8O9P0	Load_Dashboard	10/21/2025 0:00	4	4131	T_A_001
345mno34	Senior	O1P2Q3R4S5T6U7V8W9X0	Login	10/21/2025 0:00	3	5833	T_A_002
vwx2345678	Junior	M1N2O3P4Q5R6S7T8U9V0	Filter_By_Region	10/21/2025 0:00	1	2077	T_A_001
vwx2345	Junior	u1v2w3x4y5z6A7B8C9D0	Filter_By_Region	10/21/2025 0:00	3	4875	T_A_001
234vwx23	Junior	Q1R2S3T4U5V6W7X8Y9Z0	Run_Tool_A	10/21/2025 0:00	1	5274	T_A_001
pqr678901	Junior	m1n2o3p4q5r6s7t8u9v0	Filter_By_Region	10/21/2025 0:00	1	3192	T_A_002
yz56789	Senior	w1x2y3z4A5B6C7D8E9F0	Login	10/21/2025 0:00	3	9974	T_A_002
def45678	Senior	I1J2K3L4M5N6O7P8Q9R0	Login	10/21/2025 0:00	2	9332	T_A_001
456def45	Junior	e1f2g3h4i5j6k7l8m9n0	Run_Tool_A	10/21/2025 0:00	1	6135	T_A_001
def456789	Senior	U1V2W3X4Y5Z6a7b8c9d0	Load_Dashboard	10/21/2025 0:00	2	9774	T_A_001
789ghi78	Junior	G1H2I3J4K5L6M7N8O9P0	Filter_By_Region	10/21/2025 0:00	2	2414	T_A_002
jkl0123	Senior	Q1R2S3T4U5V6W7X8Y9Z0	Load_Dashboard	10/21/2025 0:00	1	8829	T_A_001
123abc1234	Senior	u1v2w3x4y5z6A7B8C9D0	Load_Dashboard	10/21/2025 0:00	4	5337	T_A_002
678pqr67	Senior	q1r2s3t4u5v6w7x8y9z0	Load_Dashboard	10/21/2025 0:00	1	2765	T_A_001
abc1234567	Junior	o1p2q3r4s5t6u7v8w9x0	Login	10/21/2025 0:00	2	2091	T_A_001
jkl0123	Senior	u1v2w3x4y5z6A7B8C9D0	Load_Dashboard	10/21/2025 0:00	3	4427	T_A_002
stu901	Junior	a1b2c3d4e5f6g7h8i9j0	Run_Tool_A	10/21/2025 0:00	3	3956	T_A_001
vwx234567	Junior	e1f2g3h4i5j6k7l8m9n0	Login	10/21/2025 0:00	2	9429	T_A_002
567yz56	Junior	U1V2W3X4Y5Z6a7b8c9d0	Login	10/21/2025 0:00	4	10	T_A_001
stu9012345	Junior	u1v2w3x4y5z6A7B8C9D0	Filter_By_Region	10/21/2025 0:00	1	1836	T_A_001
ghi789	Junior	s1t2u3v4w5x6y7z8A9B0	Run_Tool_A	10/21/2025 0:00	4	1361	T_A_002
def456	Senior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	4	725	T_A_001
abc12345	Senior	e1f2g3h4i5j6k7l8m9n0	Filter_By_Region	10/21/2025 0:00	2	9702	T_A_002
345mno	Junior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	4	9182	T_A_001
678pqr678	Junior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	2	5082	T_A_002
abc1234567	Senior	w1x2y3z4A5B6C7D8E9F0	Login	10/21/2025 0:00	1	2638	T_A_001
012jkl012	Junior	I1J2K3L4M5N6O7P8Q9R0	Login	10/21/2025 0:00	4	4055	T_A_002
yz56789	Junior	O1P2Q3R4S5T6U7V8W9X0	Filter_By_Region	10/21/2025 0:00	4	6666	T_A_001
ghi7890	Senior	E1F2G3H4I5J6K7L8M9N0	Filter_By_Region	10/21/2025 0:00	2	3715	T_A_002
234vwx234	Senior	i1j2k3l4m5n6o7p8q9r0	Load_Dashboard	10/21/2025 0:00	4	2200	T_A_001
345mno3	Senior	E1F2G3H4I5J6K7L8M9N0	Run_Tool_A	10/21/2025 0:00	4	1791	T_A_002
234vwx23	Junior	K1L2M3N4O5P6Q7R8S9T0	Run_Tool_A	10/21/2025 0:00	2	5526	T_A_002
pqr678901	Junior	m1n2o3p4q5r6s7t8u9v0	Login	10/21/2025 0:00	4	9459	T_A_001
yz5678	Junior	E1F2G3H4I5J6K7L8M9N0	Load_Dashboard	10/21/2025 0:00	3	4338	T_A_001
678pqr6	Junior	W1X2Y3Z4a5b6c7d8e9f0	Load_Dashboard	10/21/2025 0:00	4	640	T_A_002
901stu901	Senior	I1J2K3L4M5N6O7P8Q9R0	Filter_By_Region	10/21/2025 0:00	4	2912	T_A_001
901stu	Senior	w1x2y3z4A5B6C7D8E9F0	Filter_By_Region	10/21/2025 0:00	2	9931	T_A_001
234vwx23	Junior	U1V2W3X4Y5Z6a7b8c9d0	Filter_By_Region	10/21/2025 0:00	2	2525	T_A_001
stu9012345	Junior	E1F2G3H4I5J6K7L8M9N0	Run_Tool_A	10/21/2025 0:00	3	6248	T_A_001
yz56789	Senior	y1z2A3B4C5D6E7F8G9H0	Login	10/21/2025 0:00	4	8562	T_A_002
234vwx2	Senior	y1z2A3B4C5D6E7F8G9H0	Load_Dashboard	10/21/2025 0:00	1	7633	T_A_001
stu901	Junior	a1b2c3d4e5f6g7h8i9j0	Login	10/21/2025 0:00	3	7734	T_A_002
234vwx234	Senior	k1l2m3n4o5p6q7r8s9t0	Login	10/21/2025 0:00	3	5663	T_A_001
abc1234567	Junior	g1h2i3j4k5l6m7n8o9p0	Load_Dashboard	10/21/2025 0:00	4	9224	T_A_001
901stu9	Junior	s1t2u3v4w5x6y7z8A9B0	Run_Tool_A	10/21/2025 0:00	1	3499	T_A_001
def456	Junior	g1h2i3j4k5l6m7n8o9p0	Run_Tool_A	10/21/2025 0:00	4	9087	T_A_001
yz5678901	Senior	u1v2w3x4y5z6A7B8C9D0	Run_Tool_A	10/21/2025 0:00	3	9078	T_A_001
jkl012	Junior	U1V2W3X4Y5Z6a7b8c9d0	Run_Tool_A	10/21/2025 0:00	4	3142	T_A_001
